page,sidebar_name,sidebar_item,destination
/aba-20,Dashboard Navigation Panel,payments Economic Transformation,/payments-economic-transformation
/aba-20,Dashboard Navigation Panel,account_balance Digital Government,/account_balance-digital-government
/aba-20,Dashboard Navigation Panel,mitre Transparent Governance,/mitre-transparent-governance
/aba-20,Dashboard Navigation Panel,security Public Trust,/security-public-trust
/aba-20,Dashboard Navigation Panel,Invest Abia,/invest-abia
/aba-20,Dashboard Navigation Panel,Serve Abia,/serve-abia
/aba-20,Dashboard Navigation Panel,Build Abia,/build-abia
/aba-20,Dashboard Navigation Panel,Open Abia,/open-abia
/aba-20,Dashboard Navigation Panel,Town Hall,/town-hall
/agri-transformation,Dashboard Navigation Panel,payments Economic Transformation,/payments-economic-transformation
/agri-transformation,Dashboard Navigation Panel,account_balance Digital Government,/account_balance-digital-government
/agri-transformation,Dashboard Navigation Panel,mitre Transparent Governance,/mitre-transparent-governance
/agri-transformation,Dashboard Navigation Panel,security Public Trust,/security-public-trust
/agri-transformation,Dashboard Navigation Panel,Agriculture,/agriculture
/agri-transformation,Dashboard Navigation Panel,Education,/education
/agri-transformation,Dashboard Navigation Panel,Health,/health
/agri-transformation,Dashboard Navigation Panel,Budget,/budget
/ai-academy,Dashboard Navigation Panel,payments Economic Transformation,/payments-economic-transformation
/ai-academy,Dashboard Navigation Panel,account_balance Digital Government,/account_balance-digital-government
/ai-academy,Dashboard Navigation Panel,gavel Transparent Governance,/gavel-transparent-governance
/ai-academy-2,Dashboard Navigation Panel,Serve Abia,/serve-abia
/ai-academy-2,Dashboard Navigation Panel,Jobs Abia,/jobs-abia
/ai-academy-2,Dashboard Navigation Panel,AI Academy,/ai-academy
/ai-academy-2,Dashboard Navigation Panel,Connect Abia,/connect-abia
/ai-academy-2,Dashboard Navigation Panel,Data Science,/data-science
/ai-academy-2,Dashboard Navigation Panel,Institutional News,/institutional-news
/ai-academy-2,Dashboard Navigation Panel,Open Data Initiative,/open-data-initiative
/border-trade-logistics,Dashboard Navigation Panel,Invest Abia,/invest-abia
/border-trade-logistics,Dashboard Navigation Panel,Serve Abia,/serve-abia
/border-trade-logistics,Dashboard Navigation Panel,Build Abia,/build-abia
/border-trade-logistics,Dashboard Navigation Panel,Open Abia,/open-abia
/border-trade-logistics-2,Dashboard Navigation Panel,Serve Abia,/serve-abia
/border-trade-logistics-2,Dashboard Navigation Panel,Jobs Abia,/jobs-abia
/border-trade-logistics-2,Dashboard Navigation Panel,AI Academy,/ai-academy
/border-trade-logistics-2,Dashboard Navigation Panel,Connect Abia,/connect-abia
/border-trade-logistics-2,Dashboard Navigation Panel,Institutional News,/institutional-news
/border-trade-logistics-2,Dashboard Navigation Panel,Investment Gateway,/investment-gateway
/border-trade-logistics-2,Dashboard Navigation Panel,Trade Inquiries,/trade-inquiries
/build-abia,Dashboard Navigation Panel,payments Economic Transformation,/payments-economic-transformation
/build-abia,Dashboard Navigation Panel,account_balance Digital Government,/account_balance-digital-government
/build-abia,Dashboard Navigation Panel,gavel Transparent Governance,/gavel-transparent-governance
/build-abia-mobile,Dashboard Navigation Panel,dashboard Dashboard,/dashboard-dashboard
/citizen-consultations,Dashboard Navigation Panel,payments Economic Transformation,/payments-economic-transformation
/citizen-consultations,Dashboard Navigation Panel,account_balance Digital Government,/account_balance-digital-government
/citizen-consultations,Dashboard Navigation Panel,gavel Transparent Governance,/gavel-transparent-governance
/citizen-identity-civil-registry,Dashboard Navigation Panel,payments Economic Transformation,/payments-economic-transformation
/citizen-identity-civil-registry,Dashboard Navigation Panel,account_balance Digital Government,/account_balance-digital-government
/citizen-identity-civil-registry,Dashboard Navigation Panel,mitre Transparent Governance,/mitre-transparent-governance
/citizen-identity-civil-registry,Dashboard Navigation Panel,security Public Trust,/security-public-trust
/citizen-identity-civil-registry,Dashboard Navigation Panel,Invest Abia,/invest-abia
/citizen-identity-civil-registry,Dashboard Navigation Panel,Serve Abia,/serve-abia
/citizen-identity-civil-registry,Dashboard Navigation Panel,Build Abia,/build-abia
/citizen-identity-civil-registry,Dashboard Navigation Panel,Open Abia,/open-abia
/citizen-identity-civil-registry,Dashboard Navigation Panel,home Home,/home-home
/citizen-identity-civil-registry,Dashboard Navigation Panel,badge Identity,/badge-identity
/citizen-identity-mobile,Dashboard Navigation Panel,dashboard Dashboard,/dashboard-dashboard
/civil-service-mobile,Dashboard Navigation Panel,dashboard Dashboard,/dashboard-dashboard
/civil-service-portal,Dashboard Navigation Panel,dashboard Dashboard,/dashboard-dashboard
/civil-service-portal,Dashboard Navigation Panel,school AI Academy,/school-ai-academy
/civil-service-portal,Dashboard Navigation Panel,Press Office,/press-office
/civil-service-portal-2,Dashboard Navigation Panel,payments Economic Transformation,/payments-economic-transformation
/civil-service-portal-2,Dashboard Navigation Panel,account_balance Digital Government,/account_balance-digital-government
/civil-service-portal-2,Dashboard Navigation Panel,mitre Transparent Governance,/mitre-transparent-governance
/civil-service-portal-2,Dashboard Navigation Panel,security Public Trust,/security-public-trust
/civil-service-portal-2,Dashboard Navigation Panel,Invest Abia,/invest-abia
/civil-service-portal-2,Dashboard Navigation Panel,Serve Abia,/serve-abia
/civil-service-portal-2,Dashboard Navigation Panel,Build Abia,/build-abia
/civil-service-portal-2,Dashboard Navigation Panel,Open Abia,/open-abia
/commerce-trade,Dashboard Navigation Panel,Invest Abia,/invest-abia
/commerce-trade,Dashboard Navigation Panel,Serve Abia,/serve-abia
/commerce-trade,Dashboard Navigation Panel,Build Abia,/build-abia
/commerce-trade,Dashboard Navigation Panel,Open Abia,/open-abia
/commerce-trade-2,Dashboard Navigation Panel,Invest,/invest
/commerce-trade-2,Dashboard Navigation Panel,Jobs,/jobs
/commerce-trade-2,Dashboard Navigation Panel,Serve,/serve
/commerce-trade-2,Dashboard Navigation Panel,dashboard Dashboard,/dashboard-dashboard
/commerce-trade-2,Dashboard Navigation Panel,Press Office,/press-office
/connect-abia,Dashboard Navigation Panel,Serve Abia,/serve-abia
/connect-abia,Dashboard Navigation Panel,Jobs Abia,/jobs-abia
/connect-abia,Dashboard Navigation Panel,AI Academy,/ai-academy
/connect-abia,Dashboard Navigation Panel,Connect Abia,/connect-abia
/connect-abia,Dashboard Navigation Panel,Institutional News,/institutional-news
/connect-abia-mobile,Dashboard Navigation Panel,dashboard Dashboard,/dashboard-dashboard
/cooperatives-micro-credit,Dashboard Navigation Panel,payments Economic Transformation,/payments-economic-transformation
/cooperatives-micro-credit,Dashboard Navigation Panel,account_balance Digital Government,/account_balance-digital-government
/cooperatives-micro-credit,Dashboard Navigation Panel,security Public Trust,/security-public-trust
/cooperatives-micro-credit,Dashboard Navigation Panel,Invest Abia,/invest-abia
/cooperatives-micro-credit,Dashboard Navigation Panel,Serve Abia,/serve-abia
/cooperatives-micro-credit,Dashboard Navigation Panel,Build Abia,/build-abia
/cooperatives-micro-credit,Dashboard Navigation Panel,Open Abia,/open-abia
/cooperatives-micro-credit-2,Dashboard Navigation Panel,dashboard Dashboard,/dashboard-dashboard
/cooperatives-micro-credit-2,Dashboard Navigation Panel,security Security,/security-security
/cooperatives-micro-credit-2,Dashboard Navigation Panel,Invest,/invest
/cooperatives-micro-credit-2,Dashboard Navigation Panel,Jobs,/jobs
/cooperatives-micro-credit-2,Dashboard Navigation Panel,Serve,/serve
/cooperatives-micro-credit-2,Dashboard Navigation Panel,Press Office,/press-office
/cooperatives-micro-credit-mobile,Dashboard Navigation Panel,dashboard Dashboard,/dashboard-dashboard
/diaspora-gateway,Dashboard Navigation Panel,dashboard Overview,/dashboard-overview
/diaspora-gateway,Dashboard Navigation Panel,security Security Trust,/security-security-trust
/diaspora-gateway,Dashboard Navigation Panel,Invest chevron_right,/invest-chevron_right
/diaspora-gateway,Dashboard Navigation Panel,Invest chevron_right,/invest-chevron_right
/diaspora-gateway,Dashboard Navigation Panel,Invest Abia,/invest-abia
/diaspora-gateway,Dashboard Navigation Panel,Serve Abia,/serve-abia
/diaspora-gateway,Dashboard Navigation Panel,Build Abia,/build-abia
/diaspora-gateway,Dashboard Navigation Panel,Open Abia,/open-abia
/digital-archives-heritage,Dashboard Navigation Panel,payments Economic Transformation,/payments-economic-transformation
/digital-archives-heritage,Dashboard Navigation Panel,account_balance Digital Government,/account_balance-digital-government
/digital-archives-heritage,Dashboard Navigation Panel,mitre Transparent Governance,/mitre-transparent-governance
/digital-archives-heritage,Dashboard Navigation Panel,security Public Trust,/security-public-trust
/digital-archives-heritage,Dashboard Navigation Panel,Invest Abia,/invest-abia
/digital-archives-heritage,Dashboard Navigation Panel,Serve Abia,/serve-abia
/digital-archives-heritage,Dashboard Navigation Panel,Build Abia,/build-abia
/digital-archives-heritage,Dashboard Navigation Panel,Open Abia,/open-abia
/digital-archives-heritage-2,Dashboard Navigation Panel,security Public Trust,/security-public-trust
/digital-archives-heritage-2,Dashboard Navigation Panel,Invest Abia,/invest-abia
/digital-archives-heritage-2,Dashboard Navigation Panel,Serve Abia,/serve-abia
/digital-archives-heritage-2,Dashboard Navigation Panel,Build Abia,/build-abia
/digital-archives-heritage-2,Dashboard Navigation Panel,Open Abia,/open-abia
/digital-archives-heritage-mobile,Dashboard Navigation Panel,dashboard Dashboard,/dashboard-dashboard
/economic-transformation,Dashboard Navigation Panel,payments Economic Transformation,/payments-economic-transformation
/economic-transformation,Dashboard Navigation Panel,account_balance Digital Government,/account_balance-digital-government
/economic-transformation,Dashboard Navigation Panel,gavel Transparent Governance,/gavel-transparent-governance
/economic-transformation-2,Dashboard Navigation Panel,Invest Abia,/invest-abia
/economic-transformation-2,Dashboard Navigation Panel,Serve Abia,/serve-abia
/economic-transformation-2,Dashboard Navigation Panel,Build Abia,/build-abia
/economic-transformation-2,Dashboard Navigation Panel,Open Abia,/open-abia
/education-learning,Dashboard Navigation Panel,Invest Abia,/invest-abia
/education-learning,Dashboard Navigation Panel,Serve Abia,/serve-abia
/education-learning,Dashboard Navigation Panel,Build Abia,/build-abia
/education-learning,Dashboard Navigation Panel,Open Abia,/open-abia
/education-learning-2,Dashboard Navigation Panel,Invest,/invest
/education-learning-2,Dashboard Navigation Panel,Jobs,/jobs
/education-learning-2,Dashboard Navigation Panel,Serve,/serve
/education-learning-2,Dashboard Navigation Panel,dashboard Dashboard,/dashboard-dashboard
/education-learning-2,Dashboard Navigation Panel,school Education,/school-education
/education-learning-2,Dashboard Navigation Panel,Apply for Jobs,/apply-for-jobs
/education-learning-2,Dashboard Navigation Panel,Press Office,/press-office
/emergency-crisis-response,Dashboard Navigation Panel,dashboard Live Dispatch,/dashboard-live-dispatch
/emergency-crisis-response,Dashboard Navigation Panel,Invest Abia,/invest-abia
/emergency-crisis-response,Dashboard Navigation Panel,Serve Abia,/serve-abia
/emergency-crisis-response,Dashboard Navigation Panel,Build Abia,/build-abia
/emergency-crisis-response,Dashboard Navigation Panel,Open Abia,/open-abia
/emergency-response,Dashboard Navigation Panel,dashboard Command Center,/dashboard-command-center
/emergency-response,Dashboard Navigation Panel,campaign Communications,/campaign-communications
/emergency-response,Dashboard Navigation Panel,agriculture Agriculture,/agriculture-agriculture
/emergency-response,Dashboard Navigation Panel,medical_services Health,/medical_services-health
/emergency-response,Dashboard Navigation Panel,location_city GADA,/location_city-gada
/emergency-response,Dashboard Navigation Panel,Security Audit,/security-audit
/employer-portal,Dashboard Navigation Panel,Jobs,/jobs
/employer-portal,Dashboard Navigation Panel,dashboard Economic Transformation,/dashboard-economic-transformation
/employer-portal,Dashboard Navigation Panel,handshake SME Support,/handshake-sme-support
/environment-sustainability,Dashboard Navigation Panel,payments Economic Transformation,/payments-economic-transformation
/environment-sustainability,Dashboard Navigation Panel,account_balance Digital Government,/account_balance-digital-government
/environment-sustainability,Dashboard Navigation Panel,mitre Transparent Governance,/mitre-transparent-governance
/environment-sustainability,Dashboard Navigation Panel,security Public Trust,/security-public-trust
/environment-sustainability,Dashboard Navigation Panel,Request Now open_in_new,/request-now-open_in_new
/environment-sustainability,Dashboard Navigation Panel,Submit Report open_in_new,/submit-report-open_in_new
/environment-sustainability,Dashboard Navigation Panel,Learn More open_in_new,/learn-more-open_in_new
/environment-sustainability,Dashboard Navigation Panel,Invest Abia,/invest-abia
/environment-sustainability,Dashboard Navigation Panel,Serve Abia,/serve-abia
/environment-sustainability,Dashboard Navigation Panel,Build Abia,/build-abia
/environment-sustainability,Dashboard Navigation Panel,Open Abia,/open-abia
/environment-sustainability-2,Dashboard Navigation Panel,dashboard Dashboard,/dashboard-dashboard
/environment-sustainability-2,Dashboard Navigation Panel,security Security,/security-security
/environment-sustainability-2,Dashboard Navigation Panel,Invest,/invest
/environment-sustainability-2,Dashboard Navigation Panel,Jobs,/jobs
/environment-sustainability-2,Dashboard Navigation Panel,Serve,/serve
/environment-sustainability-2,Dashboard Navigation Panel,Invest Abia,/invest-abia
/environment-sustainability-2,Dashboard Navigation Panel,Jobs Portal,/jobs-portal
/environment-sustainability-2,Dashboard Navigation Panel,Budget Portal,/budget-portal
/environment-sustainability-2,Dashboard Navigation Panel,Press Office,/press-office
/environment-sustainability-2,Dashboard Navigation Panel,dashboard Home,/dashboard-home
/gada,Dashboard Navigation Panel,Invest Abia,/invest-abia
/gada,Dashboard Navigation Panel,Serve Abia,/serve-abia
/gada,Dashboard Navigation Panel,Build Abia,/build-abia
/gada,Dashboard Navigation Panel,Open Abia,/open-abia
/governors-command-center,Dashboard Navigation Panel,dashboard Dashboard,/dashboard-dashboard
/governors-command-center,Dashboard Navigation Panel,security Security,/security-security
/governors-command-center,Dashboard Navigation Panel,Invest,/invest
/governors-command-center,Dashboard Navigation Panel,Jobs,/jobs
/governors-command-center,Dashboard Navigation Panel,Serve,/serve
/governors-command-center,Dashboard Navigation Panel,Press Office,/press-office
/governors-command-center-mobile,Dashboard Navigation Panel,dashboard Dashboard,/dashboard-dashboard
/greater-aba-development-authority,Dashboard Navigation Panel,dashboard Command Center,/dashboard-command-center
/greater-aba-development-authority,Dashboard Navigation Panel,campaign Communications,/campaign-communications
/greater-aba-development-authority,Dashboard Navigation Panel,agriculture Agriculture,/agriculture-agriculture
/greater-aba-development-authority,Dashboard Navigation Panel,medical_services Health,/medical_services-health
/greater-aba-development-authority,Dashboard Navigation Panel,location_city GADA,/location_city-gada
/greater-aba-development-authority,Dashboard Navigation Panel,Security Audit,/security-audit
/health-wellness,Dashboard Navigation Panel,health_and_safety Health Metrics,/health_and_safety-health-metrics
/health-wellness,Dashboard Navigation Panel,Invest Abia,/invest-abia
/health-wellness,Dashboard Navigation Panel,Serve Abia,/serve-abia
/health-wellness,Dashboard Navigation Panel,Build Abia,/build-abia
/health-wellness,Dashboard Navigation Panel,Open Abia,/open-abia
/health-wellness,Dashboard Navigation Panel,Emergency Lines,/emergency-lines
/health-wellness-2,Dashboard Navigation Panel,Invest,/invest
/health-wellness-2,Dashboard Navigation Panel,Jobs,/jobs
/health-wellness-2,Dashboard Navigation Panel,Serve,/serve
/health-wellness-2,Dashboard Navigation Panel,View Dashboard,/view-dashboard
/health-wellness-2,Dashboard Navigation Panel,Wellness Portal,/wellness-portal
/health-wellness-2,Dashboard Navigation Panel,Medical Careers,/medical-careers
/health-wellness-2,Dashboard Navigation Panel,Press Office,/press-office
/home-variant,Dashboard Navigation Panel,payments Economic Transformation,/payments-economic-transformation
/home-variant,Dashboard Navigation Panel,account_balance Digital Government,/account_balance-digital-government
/home-variant,Dashboard Navigation Panel,mitre Transparent Governance,/mitre-transparent-governance
/home-variant,Dashboard Navigation Panel,security Public Trust,/security-public-trust
/home-variant,Dashboard Navigation Panel,Invest Abia,/invest-abia
/home-variant,Dashboard Navigation Panel,Serve Abia,/serve-abia
/home-variant,Dashboard Navigation Panel,Build Abia,/build-abia
/home-variant,Dashboard Navigation Panel,Open Abia,/open-abia
/housing-urban-development,Dashboard Navigation Panel,dashboard Overview,/dashboard-overview
/housing-urban-development,Dashboard Navigation Panel,home_work Housing Registry,/home_work-housing-registry
/housing-urban-development,Dashboard Navigation Panel,Invest Abia,/invest-abia
/housing-urban-development,Dashboard Navigation Panel,Serve Abia,/serve-abia
/housing-urban-development,Dashboard Navigation Panel,Build Abia,/build-abia
/housing-urban-development,Dashboard Navigation Panel,Open Abia,/open-abia
/housing-urban-development-2,Dashboard Navigation Panel,Invest,/invest
/housing-urban-development-2,Dashboard Navigation Panel,Jobs,/jobs
/housing-urban-development-2,Dashboard Navigation Panel,Serve,/serve
/housing-urban-development-2,Dashboard Navigation Panel,dashboard Dashboard,/dashboard-dashboard
/housing-urban-development-2,Dashboard Navigation Panel,Press Office,/press-office
/industrial-hubs,Dashboard Navigation Panel,payments Economic Transformation,/payments-economic-transformation
/industrial-hubs,Dashboard Navigation Panel,account_balance Digital Government,/account_balance-digital-government
/industrial-hubs,Dashboard Navigation Panel,gavel Transparent Governance,/gavel-transparent-governance
/invest-abia,Dashboard Navigation Panel,payments Economic Transformation,/payments-economic-transformation
/invest-abia,Dashboard Navigation Panel,account_balance Digital Government,/account_balance-digital-government
/invest-abia,Dashboard Navigation Panel,gavel Transparent Governance,/gavel-transparent-governance
/invest-abia,Dashboard Navigation Panel,Abia Investment House,/abia-investment-house
/invest-abia,Dashboard Navigation Panel,Annual Budget Reports,/annual-budget-reports
/invest-abia,Dashboard Navigation Panel,Investor Relations,/investor-relations
/jobs-abia,Dashboard Navigation Panel,Serve Abia,/serve-abia
/jobs-abia,Dashboard Navigation Panel,Jobs Abia,/jobs-abia
/jobs-abia,Dashboard Navigation Panel,AI Academy,/ai-academy
/jobs-abia,Dashboard Navigation Panel,Connect Abia,/connect-abia
/jobs-abia,Dashboard Navigation Panel,Institutional News,/institutional-news
/jobs-abia,Dashboard Navigation Panel,Jobs Abia,/jobs-abia
/jobs-abia-mobile,Dashboard Navigation Panel,dashboard Dashboard,/dashboard-dashboard
/land-property,Dashboard Navigation Panel,payments Economic Transformation,/payments-economic-transformation
/land-property,Dashboard Navigation Panel,account_balance Digital Government,/account_balance-digital-government
/land-property,Dashboard Navigation Panel,gavel Transparent Governance,/gavel-transparent-governance
/legal-institutional-registry,Dashboard Navigation Panel,payments Economic Transformation,/payments-economic-transformation
/legal-institutional-registry,Dashboard Navigation Panel,account_balance Digital Government,/account_balance-digital-government
/legal-institutional-registry,Dashboard Navigation Panel,gavel Transparent Governance,/gavel-transparent-governance
/legal-institutional-registry-2,Dashboard Navigation Panel,payments Economic Transformation,/payments-economic-transformation
/legal-institutional-registry-2,Dashboard Navigation Panel,account_balance Digital Government,/account_balance-digital-government
/legal-institutional-registry-2,Dashboard Navigation Panel,mitre Transparent Governance,/mitre-transparent-governance
/legal-institutional-registry-2,Dashboard Navigation Panel,security Public Trust,/security-public-trust
/legal-institutional-registry-2,Dashboard Navigation Panel,Invest Abia,/invest-abia
/legal-institutional-registry-2,Dashboard Navigation Panel,Serve Abia,/serve-abia
/legal-institutional-registry-2,Dashboard Navigation Panel,Build Abia,/build-abia
/legal-institutional-registry-2,Dashboard Navigation Panel,Open Abia,/open-abia
/legal-institutional-registry-mobile,Dashboard Navigation Panel,dashboard Dashboard,/dashboard-dashboard
/live-incident-feed,Dashboard Navigation Panel,dashboard Command Center,/dashboard-command-center
/live-incident-feed,Dashboard Navigation Panel,campaign Communications,/campaign-communications
/live-incident-feed,Dashboard Navigation Panel,agriculture Agriculture,/agriculture-agriculture
